route,route_freq
ORY->TUN,4579
TUN->ORY,4564
TUN->TUN,4320
DJE->TUN,3645
TUN->DJE,3521
TUN->MRS,2233
MRS->TUN,2217
ALG->TUN,1567
TUN->ALG,1564
TUN->MXP,1469
MXP->TUN,1466
TUN->NCE,1456
NCE->TUN,1443
TUN->IST,1436
IST->TUN,1435
CMN->TUN,1345
TUN->CMN,1344
DJE->ORY,1312
ORY->DJE,1301
TUN->LYS,1281
TUN->FCO,1261
FCO->TUN,1257
LYS->TUN,1253
TUN->FRA,948
FRA->TUN,945
TUN->JED,911
JED->TUN,893
TUN->GVA,873
TUN->BRU,872
BRU->TUN,868
GVA->TUN,843
TUN->TLS,825
TLS->TUN,819
BCN->TUN,711
TUN->BCN,703
ORY->MIR,641
MIR->ORY,637
MED->TUN,622
TOE->TUN,620
DJE->DJE,613
TUN->MED,595
MIR->NCE,583
TUN->LHR,576
NCE->MIR,576
LHR->TUN,575
MIR->DJE,569
DJE->MIR,565
TUN->MAD,556
MAD->TUN,551
CAI->TUN,549
TUN->CAI,548
TUN->TOE,546
LYS->DJE,544
LYS->MIR,514
MIR->LYS,509
DJE->LYS,508
TUN->ORN,465
ORN->TUN,459
ABJ->TUN,453
DUS->TUN,443
TUN->DUS,443
MIR->TUN,432
VCE->TUN,428
TUN->BLQ,427
TUN->VIE,425
TUN->MUC,424
MUC->TUN,424
TUN->VCE,422
BLQ->TUN,422
TUN->BEY,415
BEY->TUN,413
TUN->MIR,401
PRG->MIR,386
MIR->PRG,384
LGW->TUN,383
TUN->LGW,383
DJE->CDG,383
TUN->SXB,374
SXB->TUN,373
TUN->ABJ,371
MIR->MIR,368
VIE->TUN,363
BOD->TUN,352
TUN->BOD,350
CDG->TUN,348
TUN->MLA,344
MLA->TUN,342
TUN->SFA,333
TUN->CDG,323
BKO->TUN,320
MRS->DJE,313
CDG->DJE,303
SFA->CDG,297
DJE->MRS,297
NTE->TUN,290
CDG->SFA,290
TUN->NTE,289
NKC->TUN,289
TUN->NKC,289
TUN->OUA,281
OUA->ABJ,276
AMS->TUN,271
TUN->AMS,271
ZRH->TUN,268
MRS->MIR,268
SFA->TUN,267
DJE->PRG,266
MIR->MRS,265
PRG->DJE,262
TUN->LIS,261
LIS->TUN,258
NAP->TUN,247
TUN->NAP,247
TUN->YUL,242
YUL->TUN,242
TUN->BKO,240
TUN->ZRH,236
FRA->DJE,228
TUN->DKR,228
DJE->FRA,227
DJE->NTE,222
BRU->MIR,220
MIR->BRU,218
NIM->TUN,212
BEG->TUN,211
TUN->BEG,210
NTE->DJE,209
DUS->DJE,208
DJE->DUS,205
DJE->SXB,194
TUN->DSS,194
DJE->GVA,193
SXB->DJE,192
CZL->TUN,191
DKR->TUN,190
GVA->DJE,189
NCE->DJE,188
TUN->CZL,187
NBE->DJE,179
TOE->DJE,172
DJE->NCE,171
DJE->TOE,171
TUN->NIM,170
DJE->NBE,167
OUA->TUN,160
DKR->BKO,160
ABJ->NIM,159
MUC->DJE,154
TUN->NBE,154
DJE->MUC,154
ABJ->OUA,153
NBE->TUN,146
BUD->MIR,142
MIR->BUD,141
PMO->TUN,139
TUN->PMO,139
ORY->TOE,136
TOE->ORY,136
PRG->TUN,130
BKO->DKR,128
DSS->BKO,128
SFA->DJE,125
DSS->TUN,121
SXF->NBE,115
NIM->ABJ,115
BRU->DJE,114
DJE->BRU,108
NBE->SXF,107
NBE->HAM,105
CKY->TUN,105
HAM->NBE,100
NDR->AMS,98
AMS->NDR,98
HAM->DJE,97
ZRH->DJE,92
DJE->SXF,91
DJE->ZRH,90
SXF->DJE,89
DJE->HAM,89
MUC->NBE,88
GAE->TOE,88
NBE->MUC,87
NBE->DUS,86
DUS->NBE,86
FRA->NBE,85
NBE->FRA,85
MIR->SXF,85
SXF->MIR,84
MIR->CDG,81
BKO->DSS,81
GAF->TOE,80
HAM->MIR,79
BRQ->OSR,77
MIR->HAM,77
JED->DJE,75
CDG->MIR,75
TUN->GAF,75
MIR->BRQ,74
DJE->JED,73
NDR->BRU,73
BRU->NDR,73
TUN->CKY,73
MUC->MIR,73
MIR->MUC,73
SFA->MED,72
MIR->LED,71
FRA->MIR,71
LED->MIR,70
MIR->FRA,70
MIR->DUS,69
TUN->PRG,68
GAF->GAE,68
DUS->MIR,68
DJE->SFA,67
JED->SFA,67
TOE->JED,65
DSS->CKY,65
SFA->JED,61
DJE->LJU,61
OSR->MIR,61
MED->SFA,61
VIE->PRG,61
JED->TOE,60
LJU->DJE,60
BTS->MIR,59
VIE->DJE,58
DJE->VIE,57
