route,p25,p50,p75,n
AAE->TUN,157.0,157.0,157.0,1
AAL->DJE,0.0,0.0,0.0,1
ABJ->ABJ,0.0,0.0,0.0,10
ABJ->BKO,0.0,0.0,0.0,1
ABJ->COO,0.0,0.0,23.5,47
ABJ->NIM,5.0,25.0,55.0,159
ABJ->OUA,19.0,40.0,109.0,153
ABJ->TUN,5.0,25.0,55.0,453
ADB->TUN,0.0,0.0,0.0,1
AHU->AMS,5.0,13.0,22.5,18
AHU->BRU,0.0,5.5,24.5,30
AHU->NDR,5.2,10.5,15.8,2
ALG->ALG,0.0,22.5,85.0,4
ALG->DJE,0.0,0.0,0.0,1
ALG->MIR,20.0,20.0,20.0,1
ALG->TUN,10.0,30.0,105.0,1567
AMM->AMM,0.0,0.0,0.0,2
AMM->TUN,2.2,4.5,6.8,2
AMS->AHU,11.8,31.0,47.8,18
AMS->NDR,7.2,19.0,44.8,98
AMS->OUD,15.0,24.0,41.0,21
AMS->TNG,20.0,20.0,20.0,1
AMS->TUN,25.0,45.0,107.5,271
ARN->TUN,0.0,0.0,0.0,20
ATH->DJE,10.0,25.0,32.0,5
ATH->MIR,3.2,6.5,9.8,2
ATH->SFA,653.0,653.0,653.0,1
ATH->TUN,0.0,0.0,0.0,1
AYT->TUN,47.8,129.5,209.5,24
BCN->BCN,34.8,39.5,44.2,2
BCN->DJE,23.0,23.0,23.0,1
BCN->LIS,179.0,179.0,179.0,1
BCN->MAD,9.0,16.5,25.2,8
BCN->TUN,9.0,25.0,52.0,711
BDS->TUN,202.0,202.0,202.0,1
BEG->BEG,0.0,0.0,0.0,2
BEG->MIR,0.0,0.0,0.0,35
BEG->TUN,4.5,20.0,47.5,211
BEG->VIE,234.0,234.0,234.0,1
BEY->BEY,0.0,0.0,0.0,1
BEY->IST,0.0,0.0,0.0,1
BEY->JED,225.0,225.0,225.0,1
BEY->TUN,0.0,10.0,29.0,413
BJA->DJE,0.0,0.0,0.0,1
BJA->TUN,0.0,0.0,0.0,2
BKO->BKO,0.0,0.0,0.0,2
BKO->DKR,14.8,38.0,105.0,128
BKO->DSS,20.0,40.0,55.0,81
BKO->GAE,0.0,0.0,0.0,1
BKO->NBE,135.0,135.0,135.0,1
BKO->TMR,382.0,382.0,382.0,1
BKO->TUN,21.8,45.0,139.2,320
BLL->MIR,25.0,44.5,110.0,8
BLQ->BLQ,9.2,18.5,27.8,2
BLQ->FCO,440.0,440.0,440.0,1
BLQ->MIR,0.0,0.0,0.0,2
BLQ->TUN,0.0,15.0,42.0,422
BLQ->VCE,23.8,38.0,84.5,4
BOD->BOD,13.0,13.0,13.0,1
BOD->DJE,11.0,12.0,13.0,2
BOD->MIR,0.0,0.0,0.0,1
BOD->MRS,45.0,45.0,45.0,1
BOD->ORY,57.5,115.0,172.5,2
